ativo,var_bb,rate_tp,rate_stop,pontos,qtd_operacoes,taxa_acerto,pontos_bruto,pontos_liquido
EURUSD5,1.8,2.0,1,0.0006,1632,0.35110294117647056,0.052199999999999996,-0.02940000000000001
EURUSD5,1.8,2.5,1,0.0006,1632,0.29840686274509803,0.0435,-0.03810000000000001
EURUSD5,1.8,3.0,1,0.0006,1632,0.26409313725490197,0.05519999999999999,-0.026400000000000014
EURUSD5,1.8,3.5,1,0.0006,1632,0.23284313725490197,0.046799999999999994,-0.03480000000000001
EURUSD5,1.8,4.0,1,0.0006,1632,0.21507352941176472,0.07379999999999999,-0.007800000000000015
EURUSD5,1.8,5.0,1,0.0006,1632,0.18382352941176472,0.10079999999999999,0.01919999999999998
EURUSD5,1.8,2.0,1,0.001,1632,0.34620098039215685,0.063,-0.018600000000000005
EURUSD5,1.8,2.5,1,0.001,1632,0.30269607843137253,0.09699999999999978,0.015399999999999775
EURUSD5,1.8,3.0,1,0.001,1632,0.2696078431372549,0.128,0.0464
EURUSD5,1.8,3.5,1,0.001,1632,0.23590686274509803,0.1005,0.0189
EURUSD5,1.8,4.0,1,0.001,1632,0.22181372549019607,0.178,0.09639999999999999
EURUSD5,1.8,5.0,1,0.001,1632,0.18872549019607843,0.216,0.1344
EURUSD5,1.8,2.0,1,0.0012,1632,0.34375,0.0612,-0.02040000000000001
EURUSD5,1.8,2.5,1,0.0012,1632,0.29840686274509803,0.087,0.005399999999999988
EURUSD5,1.8,3.0,1,0.0012,1632,0.25919117647058826,0.07200000000000027,-0.009599999999999734
EURUSD5,1.8,3.5,1,0.0012,1632,0.23161764705882354,0.0828,0.0011999999999999927
EURUSD5,1.8,4.0,1,0.0012,1632,0.21323529411764705,0.1296,0.04799999999999999
EURUSD5,1.8,5.0,1,0.0012,1632,0.18198529411764705,0.18,0.09839999999999999
EURUSD5,1.8,2.0,1,0.0015,1632,0.34375,0.0765,-0.005100000000000007
EURUSD5,1.8,2.5,1,0.0015,1632,0.29411764705882354,0.07200000000000001,-0.009599999999999997
EURUSD5,1.8,3.0,1,0.0015,1632,0.2604166666666667,0.10200000000000034,0.020400000000000335
EURUSD5,1.8,3.5,1,0.0015,1632,0.23590686274509803,0.15075,0.06914999999999999
EURUSD5,1.8,4.0,1,0.0015,1632,0.21262254901960784,0.1545,0.07289999999999999
EURUSD5,1.8,5.0,1,0.0015,1632,0.18382352941176472,0.252,0.1704
EURUSD5,2.0,2.0,1,0.0006,1363,0.3573000733675715,0.0588,-0.009350000000000004
EURUSD5,2.0,2.5,1,0.0006,1363,0.3044754218635363,0.0537,-0.014450000000000005
EURUSD5,2.0,3.0,1,0.0006,1363,0.2692589875275128,0.06299999999999986,-0.005150000000000141
EURUSD5,2.0,3.5,1,0.0006,1363,0.2384446074834923,0.059699999999999996,-0.008450000000000006
EURUSD5,2.0,4.0,1,0.0006,1363,0.22010271460014674,0.0822,0.014049999999999993
EURUSD5,2.0,5.0,1,0.0006,1363,0.18195157740278797,0.075,0.006849999999999995
EURUSD5,2.0,2.0,1,0.001,1363,0.35509904622157007,0.089,0.020849999999999994
EURUSD5,2.0,2.5,1,0.001,1363,0.30961115187087307,0.114,0.04585
EURUSD5,2.0,3.0,1,0.001,1363,0.2721936903888481,0.121,0.052849999999999994
EURUSD5,2.0,3.5,1,0.001,1363,0.2384446074834923,0.0995,0.03135
EURUSD5,2.0,4.0,1,0.001,1363,0.22597212032281733,0.177,0.10884999999999999
EURUSD5,2.0,5.0,1,0.001,1363,0.1922230374174615,0.209,0.14084999999999998
EURUSD5,2.0,2.0,1,0.0012,1363,0.3573000733675715,0.1176,0.049449999999999994
EURUSD5,2.0,2.5,1,0.0012,1363,0.3074101247248716,0.12419999999999999,0.05604999999999999
EURUSD5,2.0,3.0,1,0.0012,1363,0.26412325752017607,0.0924,0.024249999999999994
EURUSD5,2.0,3.5,1,0.0012,1363,0.2391782831988261,0.1248,0.05664999999999999
EURUSD5,2.0,4.0,1,0.0012,1363,0.2186353631694791,0.15239999999999998,0.08424999999999998
EURUSD5,2.0,5.0,1,0.0012,1363,0.18341892883345562,0.1644,0.09624999999999999
EURUSD5,2.0,2.0,1,0.0015,1363,0.35436537050623623,0.129,0.06085
EURUSD5,2.0,2.5,1,0.0015,1363,0.30154071900220103,0.11325,0.0451
EURUSD5,2.0,3.0,1,0.0015,1363,0.26559060895084374,0.1275,0.05935
EURUSD5,2.0,3.5,1,0.0015,1363,0.23991195891415995,0.16275,0.0946
EURUSD5,2.0,4.0,1,0.0015,1363,0.21349963316214232,0.138,0.06985000000000001
EURUSD5,2.0,5.0,1,0.0015,1363,0.18048422597212033,0.1695,0.10135000000000001
EURUSD5,2.2,2.0,1,0.0006,1131,0.3598585322723254,0.05399999999999999,-0.0025500000000000106
EURUSD5,2.2,2.5,1,0.0006,1131,0.30857648099027407,0.054299999999999994,-0.002250000000000009
EURUSD5,2.2,3.0,1,0.0006,1131,0.2661361626878868,0.0438,-0.012750000000000004
EURUSD5,2.2,3.5,1,0.0006,1131,0.23342175066312998,0.034199999999999994,-0.02235000000000001
EURUSD5,2.2,4.0,1,0.0006,1131,0.21396993810786913,0.04739999999999993,-0.009150000000000075
EURUSD5,2.2,5.0,1,0.0006,1131,0.17595048629531387,0.03779999999999999,-0.01875000000000001
EURUSD5,2.2,2.0,1,0.001,1131,0.34571175950486294,0.042,-0.01455
EURUSD5,2.2,2.5,1,0.001,1131,0.29973474801061006,0.0555,-0.0010500000000000023
EURUSD5,2.2,3.0,1,0.001,1131,0.2634836427939876,0.061,0.004449999999999996
EURUSD5,2.2,3.5,1,0.001,1131,0.23342175066312998,0.057,0.000449999999999999
EURUSD5,2.2,4.0,1,0.001,1131,0.22015915119363394,0.1139999999999999,0.05744999999999989
EURUSD5,2.2,5.0,1,0.001,1131,0.1874447391688771,0.14100000000000001,0.08445000000000001
EURUSD5,2.2,2.0,1,0.0012,1131,0.3510167992926614,0.072,0.015449999999999992
EURUSD5,2.2,2.5,1,0.0012,1131,0.3006189213085765,0.07079999999999999,0.014249999999999985
EURUSD5,2.2,3.0,1,0.0012,1131,0.2608311229000884,0.0588,0.002249999999999995
EURUSD5,2.2,3.5,1,0.0012,1131,0.23784261715296198,0.09539999999999998,0.03884999999999998
EURUSD5,2.2,4.0,1,0.0012,1131,0.21573828470380194,0.10679999999999999,0.05024999999999999
EURUSD5,2.2,5.0,1,0.0012,1131,0.18037135278514588,0.11159999999999999,0.05504999999999999
EURUSD5,2.2,2.0,1,0.0015,1131,0.34571175950486294,0.063,0.006449999999999997
EURUSD5,2.2,2.5,1,0.0015,1131,0.29708222811671087,0.0675,0.010950000000000001
EURUSD5,2.2,3.0,1,0.0015,1131,0.2625994694960212,0.0855,0.028950000000000004
EURUSD5,2.2,3.5,1,0.0015,1131,0.23872679045092837,0.126,0.06945
EURUSD5,2.2,4.0,1,0.0015,1131,0.21131741821396993,0.096,0.03945
EURUSD5,2.2,5.0,1,0.0015,1131,0.1786030061892131,0.1215,0.06495
